filename,passed_next_stage,gender,birth_year,age,age_cohort,country,is_multilingual,total_years_experience,num_positions,avg_tenure_months,education_level_score,total_skills_count,has_certifications,language_count,section_completeness_score,max_language_score,has_senior_title,career_gap_months,latest_job_duration,has_summary,num_certifications,parse_quality_score,experience_education_ratio,certs_per_year,experience_x_seniority,experience_x_education,career_trajectory_score,latest_title_seniority
cv_0001.txt,0,male,1995,31,29-32,India,0,2.5,2,15.0,3,12,1,1,6,6,0,14,5,1,1,2,0.83,0.4,0.0,7.5,0,2
cv_0002.txt,0,female,1986,40,37-44,Poland,1,6.58,3,26.3,4,14,1,2,6,6,1,25,21,1,4,2,1.65,0.61,6.58,26.32,1,3
cv_0003.txt,1,male,1992,34,33-36,USA,0,7.42,3,29.7,4,15,1,1,6,6,1,24,25,1,3,2,1.85,0.4,7.42,29.68,1,3
cv_0004.txt,0,male,1991,35,33-36,Netherlands,1,7.42,1,89.0,3,10,1,2,6,6,1,0,89,1,1,2,2.47,0.13,7.42,22.26,0,3
cv_0005.txt,1,male,1986,40,37-44,Germany,1,9.58,3,38.3,3,14,1,2,6,6,1,32,32,1,2,2,3.19,0.21,9.58,28.74,1,3
cv_0006.txt,1,female,1995,31,29-32,Italy,1,6.92,1,83.0,4,12,1,2,6,6,0,0,83,1,4,2,1.73,0.58,0.0,27.68,0,2
cv_0007.txt,0,female,1987,39,37-44,Ireland,1,8.75,3,35.0,3,15,1,2,6,6,1,14,26,1,1,2,2.92,0.11,8.75,26.25,1,3
cv_0008.txt,0,male,1992,34,33-36,Portugal,0,5.42,2,32.5,3,15,1,1,6,6,0,16,29,1,1,2,1.81,0.18,0.0,16.26,0,2
cv_0009.txt,0,female,1989,37,37-44,Italy,1,5.83,3,23.3,3,15,1,2,6,6,1,29,22,1,4,2,1.94,0.69,5.83,17.49,1,3
cv_0010.txt,0,female,2002,24,22-28,Portugal,1,1.92,1,23.0,3,14,0,2,6,6,0,0,23,1,0,2,0.64,0.0,0.0,5.76,0,2
